"Customweb_BNPMercanetCw::Define a maximal order total for this checkout to be available.","Definire un ordine totale massimo al fine che questo checkout sia disponibile."
"Customweb_BNPMercanetCw::Define a minimal order total for this checkout to be available.","Definire un ordine totale minimo al fine che questo checkout sia disponibile."
"Customweb_BNPMercanetCw::Delayed","Ritardato"
"Customweb_BNPMercanetCw::Delete","Cancellare"
"Customweb_BNPMercanetCw::Delivery address","Indirizzo di consegna"
"Customweb_BNPMercanetCw::Description","Descrizione"
"Customweb_BNPMercanetCw::Diners Club","Diners Club"
"Customweb_BNPMercanetCw::Direct Debits","Direct Debits"
"Customweb_BNPMercanetCw::Direct E-Banking","Direct E-Banking"
"Customweb_BNPMercanetCw::Direct capture after order","Subito dopo l'acquisto"
"Customweb_BNPMercanetCw::Directly after order","Subito dopo l'acquisto"
"Customweb_BNPMercanetCw::Directly after order (sale)","Directly after order (sale)"
"Customweb_BNPMercanetCw::Disabled","Disattivato"
"Customweb_BNPMercanetCw::Discount","Sconto"
"Customweb_BNPMercanetCw::Discount Amount","Sconto"
"Customweb_BNPMercanetCw::Do not by pass 3D secure","Do not by pass 3D secure"
"Customweb_BNPMercanetCw::Don't change order status","Non cambiare lo stato dell'ordine"
"Customweb_BNPMercanetCw::During authorization","Durante l'autorizzazione"
"Customweb_BNPMercanetCw::During the checkou a 3D secure authentication may be done. With this setting you can by control, if this authorization should be done or not. You may have a higher fraud ration without 3D secure.","During the checkou a 3D secure authentication may be done. With this setting you can by control, if this authorization should be done or not. You may have a higher fraud ration without 3D secure."
"Customweb_BNPMercanetCw::ECard","ECard"
"Customweb_BNPMercanetCw::Edit","Modifica"
"Customweb_BNPMercanetCw::Edit Invoice %s","Modifica la fattura %s"
"Customweb_BNPMercanetCw::Email Address","Indirizzo email"
"Customweb_BNPMercanetCw::Empty version number field name","Campo del numero vuoto"
"Customweb_BNPMercanetCw::Enable or disable logging.","Attiva o disattiva logging."
"Customweb_BNPMercanetCw::Enable the configured payment plans for this method.","Attiva i piani di pagamento configurati per questo metodo."
"Customweb_BNPMercanetCw::Enable the payment method","Attiva la modalità di pagamento"
"Customweb_BNPMercanetCw::Enabled","Attivato"
"Customweb_BNPMercanetCw::Enter here the live merchant ID. This merchant ID is used only when the live operation mode is used.","Inserisci qui il live merchant ID. Questo merchant ID viene utilizzato solo quando si utilizza la modalità live."
"Customweb_BNPMercanetCw::Enter here the live secret key version. You can get the secret key version from the extranet. This secret key is used only when the live operation mode is used.","Inserisci qui la live secret key che puoi trovare nell'extranet e viene utilizzata solo quando viene utilizzata la modalià live."
"Customweb_BNPMercanetCw::Enter here the live secret key. You can get the secret key from the extranet. This secret key is used only when the live operation mode is used. The secret key is used to sign the request done to BNP Paribas Mercanet.","Inserisci il live secret key che puoi trovare nell' extranet ed é utilizzato solo quando viene utilizzata la modalità live. La secret key viene utilizzata per firmare la richiesta fatta a BNP Paribas Mercanet."
"Customweb_BNPMercanetCw::Enter the Merchant ID that you find under <a href='https://mercanet-telechargement.bnpparibas.net'>https://mercanet-telechargement.bnpparibas.net</a> (Secret key on the right upper corner). The login details are provided by BNP Paribas Mercanet.","Inserire il Merchant ID che trovi in <a href='https://mercanet-telechargement.bnpparibas.net'>https://mercanet-telechargement.bnpparibas.net</a> (Secret key in alto a destra). I dettagli di login sono forniti da  BNP Paribas Mercanet."
"Customweb_BNPMercanetCw::Enter the date on which your card expires.","Inserisci la data di scadenza della carta."
"Customweb_BNPMercanetCw::Error connecting to BNP Paribas Mercanet. Reason: !message","Errore durante la connessione a BNP Paribas Mercanet.  Motivo : !message"
"Customweb_BNPMercanetCw::Error with the length of the validation date.","Error with the length of the validation date."
"Customweb_BNPMercanetCw::Excl. Tax","Escl. tasse"
"Customweb_BNPMercanetCw::Expiry Date","Carta di data di scadenza"
"Customweb_BNPMercanetCw::External Checkout","Checkout esterno"
"Customweb_BNPMercanetCw::External Checkout: Guest Checkout","Checkout esterno: Checkout da ospite"
"Customweb_BNPMercanetCw::Failed","Non andato a buon fine"
"Customweb_BNPMercanetCw::Failed payment authorization.","L'autorizzazione é stata rifiutata."
"Customweb_BNPMercanetCw::Failed to send request to remote server. Expect to receive response code 200, receive code !code. Status Message: !message","Impossibile inviare una richiesta al server remoto. Riceverai il codice di risposta 200, ricevere il codice codice!. Messaggio di status: !message"
"Customweb_BNPMercanetCw::Figure !number:","Figure !number:"
"Customweb_BNPMercanetCw::First","Primo"
"Customweb_BNPMercanetCw::Foreign Bin Card","Foreign Bin Card"
"Customweb_BNPMercanetCw::Forgot Your Password?","Hai dimenticato la password?"
"Customweb_BNPMercanetCw::Forgot your password?","Hai dimenticato la password?"
"Customweb_BNPMercanetCw::Get Update","Aggiorna"
"Customweb_BNPMercanetCw::Grey Card","Grey Card"
"Customweb_BNPMercanetCw::Grey IP","Grey IP"
"Customweb_BNPMercanetCw::Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to Authorize.net. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id}).","Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to Authorize.net. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id})."
"Customweb_BNPMercanetCw::Here you can insert an transaction reference prefix. The prefix allows you to change the order number that is transmitted to BNP Paribas Mercanet. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id}).","Qui è possibile inserire un prefisso d'ordine. Il prefisso consente di cambiare il numero d'ordine che viene trasmesso a BNP Paribas Mercanet .  Il profilo deve contenere il tag {id}. Il prefisso sarà poi sostituito dal numero d'ordine (es. name-{id}). Non utilizzare '_'."
"Customweb_BNPMercanetCw::Hide","Nascondi"
"Customweb_BNPMercanetCw::IBAN","IBAN"
"Customweb_BNPMercanetCw::IBAN number","Numero IBAN"
"Customweb_BNPMercanetCw::IP Country","Ip Paese"
"Customweb_BNPMercanetCw::If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore.","Se é rimasto un solo pezzo in magazzino e il pagamento del cliente che vuole comprare questo prodotto fallisce, il prodotto sarà riservato fino a quando l'ordine é cancellato (vedere l'opzione Timeout). Attivare questa opzione se si desidera che il prodotto NON sia riservato e che l'ordine con un pagamento non riuscito sia immediatamente annullato."
"Customweb_BNPMercanetCw::If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore. Be careful though: If you enable this option, there is a chance that payments are made with the corresponding order being already canceled.","Se un prodotto è disponibile solo una volta e il pagamento dell'ordine cliente il prodotto non riesce o viene interrotta, non sarà disponibile fino a quando l'ordine viene annullato (guarda l'opzione di timeout di seguito). Attiva questa impostazione per annullare gli ordini in attesa del cliente quando torna alla pagina del carrello e di un prodotto non è più disponibile. Attenzione, però: se si attiva questa opzione, c'è una possibilità che i pagamenti vengano effettuati con l'ordine corrispondente che é già stato annullato."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without 3d Secure.","Se il totale di un ordine é inferiore all'importo specificato, sarà processato senza il 3d Secure."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Black Card check.","Se un totale dell'ordine è inferiore al valore specificato, verrà elaborato senza il controllo Black Card."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Corporate Card check.","Se un totale dell'ordine è inferiore al valore specificato, verrà elaborato senza il controllo Corporate Card."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the ECard check.","Se un totale dell'ordine è inferiore al valore specificato, verrà elaborato senza il controllo ECard."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Expiry Date check.","Se un totale dell'ordine è inferiore al valore specificato, verrà elaborato senza il controllo Expiry Date."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Foreign Bin Card check.","Se un totale dell'ordine è inferiore al valore specificato, verrà elaborato senza il controllo Foreign Bin Card."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Grey Card check.","Se un totale dell'ordine è inferiore al valore specificato, verrà elaborato senza il controllo Grey Card."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Grey IP check.","Se un totale dell'ordine è inferiore al valore specificato, verrà elaborato senza il controllo Grey IP."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the IP Country check.","Se un totale dell'ordine è inferiore al valore specificato, verrà elaborato senza il controllo dell' IP Paese."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Max Card Per CustomerId check.","Se un totale dell'ordine è inferiore al valore specificato, verrà elaborato senza il controllo Max Card Per CustomerId."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Max CustomerId Per Card check.","Se un totale dell'ordine è inferiore al valore specificato, verrà elaborato senza il controllo Max CustomerId Per Carta."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Simility IP Card check.","Se un totale dell'ordine è inferiore al valore specificato, verrà elaborato senza il controllo di Simility IP Card."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Systematic Authorization Card check.","Se un totale dell'ordine è inferiore al valore specificato, verrà elaborato senza il controllo Systematic Authorization Card."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Velocity Card check.","Se un totale dell'ordine è inferiore al valore specificato, verrà elaborato senza il controllo Velocity Card."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Velocity Customer Id check.","Se un totale dell'ordine è inferiore al valore specificato, verrà elaborato senza il controllo Velocity Customer Id."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Velocity IP check.","Se un totale dell'ordine è inferiore al valore specificato, verrà elaborato senza il controllo del Velocity IP."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the White Card check.","Se un totale dell'ordine è inferiore al valore specificato, verrà elaborato senza il controllo White Card."
"Customweb_BNPMercanetCw::If it is not applicable leave the field empty.","Se non é possibile lasciare il campo vuoto."
"Customweb_BNPMercanetCw::If the status is 'Pending' it is unclear whether the transaction will be cancelled successfully.","Se lo stato é 'in sospeso' non é chiaro se la transazione verrà annullata correttamente."
"Customweb_BNPMercanetCw::If the status is 'Pending' it is unclear whether the transaction will be captured successfully.","Se lo stato é 'In sospeso' non é chiaro se la transazione sarà registrata con successo."
"Customweb_BNPMercanetCw::If the status is 'Pending' it is unclear whether the transaction will be refunded successfully.","Se lo stato é 'In sospeso' non é chiaro se la transazione sarà rimborsata con successo."
"Customweb_BNPMercanetCw::If the test mode is selected the test account is used. Otherwise the configured account is used.","If the test mode is selected the test account is used. Otherwise the configured account is used."
"Customweb_BNPMercanetCw::If you have any issues with the module please feel free to contact us. See our <a href='https://www.sellxed.com/en/support' target='_blank'>support page</a> for more information.","Se hai problemi con il modulo non esitare a contattarci. Controlla anche <a href='https://www.sellxed.com/en/support' target='_blank'>support page</a> per ulteriori informazioni."
"Customweb_BNPMercanetCw::If you select this checkbox, the payment will be captured at the PSP and you can not add additional captures.","Se selezioni questa opzione, il pagamento sarà registrato al PSP e non puoi aggiungere ulteriori registrazioni."
"Customweb_BNPMercanetCw::If you would like to use recurring payments, you need our magento module ""Customweb Subscription"". For further information go to <a href=""http://www.sellxed.com/shop/"" target=""_blank"">sellxed.com</a>.","Se si desidera utilizzare pagamenti ricorrenti, è necessario il modulo di Magento ""abbonamento CustomWeb "". Per ulteriori informazioni visitare <a href=""http://www.sellxed.com/shop/"" target=""_blank"">sellxed.com</a>."
"Customweb_BNPMercanetCw::Image Brand Selection","Image Brand Selection"
"Customweb_BNPMercanetCw::In simulation mode the general merchant ID on the simulation plattform is used. In simulation mode the test cards must be used. After you received the merchant ID you should switch to live mode.","Nella modalità di simulazione viene utilizzato il merchant ID generale sul plattform di simulazione. In modalità simulazione devono essere usate le schede di prova. Dopo aver ricevuto il merchant ID si deve passare alla modalità live."
"Customweb_BNPMercanetCw::In some cases it may take a few seconds until the transaction is successfully authorized. When this option is enabled, the notification is awaited.","In alcuni casi possono volerci alcuni secondi prima che la transazione sia autorizzata con successo. Quando l'opzione é attivata, la notifica arriva dopo qualche secondo."
"Customweb_BNPMercanetCw::In some cases the transaction requires a few seconds until it is successfully authorized. When this option is enabled the user is hold until the transaction reach the final state. If this is not the case in 30 seconds a message is shown to the customer, which explains the situation.","In alcuni casi l'operazione richiede alcuni secondi prima di essere autorizzata. Quando questa opzione è abilitata l'utente è trattenuto fino a quando la transazione non é andato a buon fine. Se questo non è il caso in 30 secondi viene visualizzato un messaggio al cliente che spiega la situazione."
"Customweb_BNPMercanetCw::Inactive","Inattivo"
"Customweb_BNPMercanetCw::Incl. Tax","Incl. tasse"
"Customweb_BNPMercanetCw::Information","Informazione"
"Customweb_BNPMercanetCw::Invalid login or password.","Login o password non validi."
"Customweb_BNPMercanetCw::Invoice Items","Articoli fattura"
"Customweb_BNPMercanetCw::Invoice Settlement","Pagamento della fattura"
"Customweb_BNPMercanetCw::Invoice Totals","Totali della fattura"
"Customweb_BNPMercanetCw::Invoice settlement","Creazione della fattura"
"Customweb_BNPMercanetCw::Invoice was created successfully","La fattura é stato creata con successo."
"Customweb_BNPMercanetCw::Invoices","Fatture"
"Customweb_BNPMercanetCw::Is this plan active for this store.","Questo piano é attivo per questo negozio."
"Customweb_BNPMercanetCw::Issue Number","Numero Issue"
"Customweb_BNPMercanetCw::It is not possible to checkout in your country.","Non é possibile effettuare il checkout nel tuo paese."
"Customweb_BNPMercanetCw::Item","Articolo"
"Customweb_BNPMercanetCw::Items","Articoli"
"Customweb_BNPMercanetCw::Items Refunded","Articoli rimborsati"
"Customweb_BNPMercanetCw::JCB","JCB"
"Customweb_BNPMercanetCw::Live HMAC Key","Live HMAC Key"
"Customweb_BNPMercanetCw::Live Identifier (PBX_IDENTIFIANT)","Live Identifier (PBX_IDENTIFIANT)"
"Customweb_BNPMercanetCw::Live Key Version not configured.","Live Key Version non configurato."
